cat,group,date,oil,water,liquid,bhp,status,start_lag,coef
P2,P,5,-0.0017154049819856,-7.329376621804071e-05,-0.0017886987482036,20000000.0,1,21,0.42
I1,I,5,,0.0025429300513688,0.0025429300513688,42514771.88840556,1,21,0.42
I2,I,5,,0.0012714650256844,0.0012714650256844,37514196.86634416,1,21,0.42
I3,I,5,,,,,0,21,0.42
P1,P,6,-0.0016832664464315,0.0,-0.0016832664464315,20000000.0,1,21,0.42
P2,P,6,-0.001512105353971,-0.0004349823362335,-0.0019470876902046,20000000.0,1,21,0.42
I1,I,6,,0.0025429300513688,0.0025429300513688,42762413.54773635,1,21,0.42
I2,I,6,,0.0012714650256844,0.0012714650256844,37701815.303058766,1,21,0.42
I3,I,6,,,,,0,21,0.42
P1,P,7,-0.0016901756786492,-6.396028744427506e-06,-0.0016965717073936,20000000.0,1,21,0.42
P2,P,7,-0.0013139390152414,-0.0008396017056161,-0.0021535407208576,20000000.0,1,21,0.42
I1,I,7,,0.0025429300513688,0.0025429300513688,42568355.20264207,1,21,0.42
I2,I,7,,0.0012714650256844,0.0012714650256844,37460672.56343359,1,21,0.42
I3,I,7,,,,,0,21,0.42
P1,P,8,-0.0015861817744193,-0.000108255866701,-0.0016944376411204,20000000.0,1,21,0.42
P2,P,8,-0.0011618694702549,-0.0011307186007304,-0.0022925880709853,20000000.0,1,21,0.42
I1,I,8,,0.0025429300513688,0.0025429300513688,42077779.84581678,1,21,0.42
I2,I,8,,0.0012714650256844,0.0012714650256844,36958176.17218963,1,21,0.42
I3,I,8,,,,,0,21,0.42
P1,P,9,-0.0014499000228416,-0.0002817286212018,-0.0017316286440434,20000000.0,1,21,0.42
P2,P,9,-0.0010308233653357,-0.001323587496636,-0.0023544108619717,20000000.0,1,21,0.42
I1,I,9,,0.0025429300513688,0.0025429300513688,41373099.37829752,1,21,0.42
I2,I,9,,0.0012714650256844,0.0012714650256844,36271381.14550641,1,21,0.42
I3,I,9,,,,,0,21,0.42
P1,P,10,-0.0013083399801043,-0.000436745418895,-0.0017450853989994,20000000.0,1,21,0.42
P2,P,10,-0.0009121945625614,-0.0014575983947514,-0.0023697929573129,20000000.0,1,21,0.42
I1,I,10,,0.0025429300513688,0.0025429300513688,40582025.89155949,1,21,0.42
I2,I,10,,0.0012714650256844,0.0012714650256844,35508825.199533045,1,21,0.42
I3,I,10,,,,,0,21,0.42
P1,P,11,-0.0011703902285998,-0.0005644340423102,-0.0017348242709101,20000000.0,1,21,0.42
P2,P,11,-0.0008078409407753,-0.0015552803286881,-0.0023631212694634,20000000.0,1,21,0.42
I1,I,11,,0.0025429300513688,0.0025429300513688,39801060.04417299,1,21,0.42
I2,I,11,,0.0012714650256844,0.0012714650256844,34757956.83359431,1,21,0.42
I3,I,11,,,,,0,21,0.42
P1,P,12,-0.0010449170510138,-0.0006654425109615,-0.0017103595619753,20000000.0,1,21,0.42
P2,P,12,-0.0007194577892315,-0.0016295290243633,-0.0023489868135948,20000000.0,1,21,0.42
I1,I,12,,0.0025429300513688,0.0025429300513688,39084972.31388244,1,21,0.42
I2,I,12,,0.0012714650256844,0.0012714650256844,34070413.163063176,1,21,0.42
I3,I,12,,,,,0,21,0.42
P1,P,13,-0.0009414390369978,-0.0007443953180979,-0.0016858343550957,20000000.0,1,21,0.42
P2,P,13,-0.0006458166560759,-0.0016876549523224,-0.0023334716083984,20000000.0,1,21,0.42
I1,I,13,,0.0025429300513688,0.0025429300513688,38446061.98823944,1,21,0.42
I2,I,13,,0.0012714650256844,0.0012714650256844,33458653.090314023,1,21,0.42
I3,I,13,,,,,0,21,0.42
P1,P,14,-0.0008574785376931,-0.000806993516568,-0.0016644720542612,20000000.0,1,21,0.42
P2,P,14,-0.0005845626827053,-0.0017341971318512,-0.0023187598145565,20000000.0,1,21,0.42
I1,I,14,,0.0025429300513688,0.0025429300513688,37881388.29249676,1,21,0.42
I2,I,14,,0.0012714650256844,0.0012714650256844,32919914.474538915,1,21,0.42
I3,I,14,,,,,0,21,0.42
P1,P,15,-0.0007877595406028,-0.0008592237095879,-0.0016469832501907,20000000.0,1,21,0.42
P2,P,15,-0.0005332809749747,-0.0017722138130714,-0.0023054947880461,20000000.0,1,21,0.42
I1,I,15,,0.0025429300513688,0.0025429300513688,37383053.017263584,1,21,0.42
I2,I,15,,0.0012714650256844,0.0012714650256844,32446364.848590832,1,21,0.42
I3,I,15,,,,,0,21,0.42
P1,P,16,-0.0007280095218389,-0.0009057675779003,-0.0016337770997392,20000000.0,1,21,0.42
P2,P,16,-0.0004898255373886,-0.0018037912464506,-0.0022936167838392,20000000.0,1,21,0.42
I1,I,16,,0.0025429300513688,0.0025429300513688,36941018.30146202,1,21,0.42
I2,I,16,,0.0012714650256844,0.0012714650256844,32028111.59394717,1,21,0.42
I3,I,16,,,,,0,21,0.42
P1,P,17,-0.0006755166814711,-0.0009492709320512,-0.0016247876135224,20000000.0,1,21,0.42
P2,P,17,-0.0004525343449828,-0.0018302743951007,-0.0022828087400836,20000000.0,1,21,0.42
I1,I,17,,0.0025429300513688,0.0025429300513688,36545114.38218672,1,21,0.42
I2,I,17,,0.0012714650256844,0.0012714650256844,31655113.84818549,1,21,0.42
I3,I,17,,,,,0,21,0.42
P1,P,18,-0.0006288279973131,-0.0009905503167596,-0.0016193783140727,20000000.0,1,21,0.42
P2,P,18,-0.0004202437545786,-0.001852278344478,-0.0022725220990567,20000000.0,1,21,0.42
I1,I,18,,0.0025429300513688,0.0025429300513688,36187161.97204472,1,21,0.42
I2,I,18,,0.0012714650256844,0.0012714650256844,31319288.261014964,1,21,0.42
I3,I,18,,,,,0,21,0.42
P1,P,19,-0.0005869661062923,-0.0010296074397708,-0.0016165735460631,20000000.0,1,21,0.42
P2,P,19,-0.0003920640347207,-0.0018704092929568,-0.0022624733276775,20000000.0,1,21,0.42
I1,I,19,,0.0025429300513688,0.0025429300513688,35861623.518069714,1,21,0.42
I2,I,19,,0.0012714650256844,0.0012714650256844,31015060.34784589,1,21,0.42
I3,I,19,,,,,0,21,0.42
P1,P,20,-0.0005493566456553,-0.0010663957736502,-0.0016157524193055,20000000.0,1,21,0.42
P2,P,20,-0.0003672745630304,-0.0018853736242214,-0.0022526481872518,20000000.0,1,21,0.42
I1,I,20,,0.0025429300513688,0.0025429300513688,35564268.03267973,1,21,0.42
I2,I,20,,0.0012714650256844,0.0012714650256844,30738126.451599486,1,21,0.42
I3,I,20,,,,,0,21,0.42
P1,P,21,-0.0005156860726728,-0.0011013000558543,-0.0016169861285271,20000000.0,1,21,0.42
P2,P,21,-0.0003452627686391,-0.0018975255232155,-0.0022427882918547,20000000.0,1,21,0.42
I1,I,21,,0.0025429300513688,0.0025429300513688,35290974.67060953,1,21,0.42
I2,I,21,,0.0012714650256844,0.0012714650256844,30484402.906158675,1,21,0.42
I3,I,21,,,,,0,21,0.42
P1,P,22,-0.0005896539309537,-0.0014602161190373,-0.0020498700499911,20000000.0,1,21,0.42
P2,P,22,-0.0003907656028486,-0.0024667784952151,-0.0028575440980638,20000000.0,1,21,0.42
I1,I,22,,0.0025429300513688,0.0025429300513688,37563935.17577045,1,21,0.42
I2,I,22,,0.0012714650256844,0.0012714650256844,32613242.71733588,1,21,0.42
I3,I,22,,0.0015893312821055,0.0015893312821055,35769114.33096222,1,21,0.42
P1,P,23,-0.000587145643517,-0.0016339608901009,-0.0022211065336179,20000000.0,1,21,0.42
P2,P,23,-0.0003885280822259,-0.0026777710835836,-0.0030662991658096,20000000.0,1,21,0.42
I1,I,23,,0.0025429300513688,0.0025429300513688,37897879.94010467,1,21,0.42
I2,I,23,,0.0012714650256844,0.0012714650256844,32922534.43608737,1,21,0.42
I3,I,23,,0.0015893312821055,0.0015893312821055,35915885.83328265,1,21,0.42
P1,P,24,-0.0005579126782354,-0.0017208446659641,-0.0022787573441995,20000000.0,1,21,0.42
P2,P,24,-0.0003710369918184,-0.0027571310297032,-0.0031281680215217,20000000.0,1,21,0.42
I1,I,24,,0.0025429300513688,0.0025429300513688,37794179.86383911,1,21,0.42
I2,I,24,,0.0012714650256844,0.0012714650256844,32827728.71372288,1,21,0.42
I3,I,24,,0.0015893312821055,0.0015893312821055,35759048.37101378,1,21,0.42
P1,P,25,-0.0005236056014812,-0.0017752626534388,-0.0022988682549201,20000000.0,1,21,0.42
P2,P,25,-0.0003504513286022,-0.002790081631806,-0.0031405329604082,20000000.0,1,21,0.42
I1,I,25,,0.0025429300513688,0.0025429300513688,37569905.58739889,1,21,0.42
I2,I,25,,0.0012714650256844,0.0012714650256844,32620070.3021212,1,21,0.42
I3,I,25,,0.0015893312821055,0.0015893312821055,35514409.5867323,1,21,0.42
P1,P,26,-0.0004908152247925,-0.0018168508052344,-0.0023076660300269,20000000.0,1,21,0.42
P2,P,26,-0.0003305400129998,-0.002806377398674,-0.0031369174116738,20000000.0,1,21,0.42
I1,I,26,,0.0025429300513688,0.0025429300513688,37321705.69248092,1,21,0.42
I2,I,26,,0.0012714650256844,0.0012714650256844,32390071.61040701,1,21,0.42
I3,I,26,,0.0015893312821055,0.0015893312821055,35258499.95471139,1,21,0.42
P1,P,27,-0.0004610832198542,-0.001852086415865,-0.0023131696357192,20000000.0,1,21,0.42
P2,P,27,-0.0003122000944449,-0.0028164355925359,-0.0031286356869809,20000000.0,1,21,0.42
I1,I,27,,0.0025429300513688,0.0025429300513688,37079258.59875719,1,21,0.42
I2,I,27,,0.0012714650256844,0.0012714650256844,32165529.495471727,1,21,0.42
I3,I,27,,0.0015893312821055,0.0015893312821055,35014125.52945659,1,21,0.42
P1,P,28,-0.0004344486034165,-0.0018833452370212,-0.0023177938404378,20000000.0,1,21,0.42
P2,P,28,-0.0002955018304863,-0.0028237982668152,-0.0031193000973016,20000000.0,1,21,0.42
I1,I,28,,0.0025429300513688,0.0025429300513688,36850798.34983018,1,21,0.42
I2,I,28,,0.0012714650256844,0.0012714650256844,31954144.76103239,1,21,0.42
I3,I,28,,0.0015893312821055,0.0015893312821055,34786692.41190651,1,21,0.42
P1,P,29,-0.0004105794353875,-0.0019116466382862,-0.0023222260736737,20000000.0,1,21,0.42
P2,P,29,-0.0002803309934292,-0.0028297282813333,-0.0031100592747626,20000000.0,1,21,0.42
I1,I,29,,0.0025429300513688,0.0025429300513688,36637768.18201815,1,21,0.42
I2,I,29,,0.0012714650256844,0.0012714650256844,31757248.56846272,1,21,0.42
I3,I,29,,0.0015893312821055,0.0015893312821055,34576310.36895262,1,21,0.42
P1,P,0,-0.0016263201703604,0.0,-0.0016263201703604,20000000.0,1,17,0.42
P2,P,0,-0.0017856153731246,0.0,-0.0017856153731246,20000000.0,1,17,0.42
I1,I,0,,0.0025433168705508,0.0025433168705508,40290311.259613134,1,17,0.42
I2,I,0,,0.0012716584352754,0.0012716584352754,36084037.3183359,1,17,0.42
I3,I,0,,,,,0,17,0.42
P1,P,1,-0.0015063768733846,0.0,-0.0015063768733846,20000000.0,1,17,0.42
P2,P,1,-0.001646951528464,0.0,-0.001646951528464,20000000.0,1,17,0.42
I1,I,1,,0.0025433168705508,0.0025433168705508,40379259.46968578,1,17,0.42
I2,I,1,,0.0012716584352754,0.0012716584352754,36265447.97118009,1,17,0.42
I3,I,1,,,,,0,17,0.42
P1,P,2,-0.0015012010708362,0.0,-0.0015012010708362,20000000.0,1,17,0.42
P2,P,2,-0.0016325649171234,0.0,-0.0016325649171234,20000000.0,1,17,0.42
I1,I,2,,0.0025433168705508,0.0025433168705508,40751653.98274751,1,17,0.42
I2,I,2,,0.0012716584352754,0.0012716584352754,36565478.8719343,1,17,0.42
I3,I,2,,,,,0,17,0.42
P1,P,3,-0.0015253115659862,0.0,-0.0015253115659862,20000000.0,1,17,0.42
P2,P,3,-0.0016523649707127,0.0,-0.0016523649707127,20000000.0,1,17,0.42
I1,I,3,,0.0025433168705508,0.0025433168705508,41031506.228802025,1,17,0.42
I2,I,3,,0.0012716584352754,0.0012716584352754,36790640.234119445,1,17,0.42
I3,I,3,,,,,0,17,0.42
P1,P,4,-0.0015578160507018,0.0,-0.0015578160507018,20000000.0,1,17,0.42
P2,P,4,-0.0016839879660677,0.0,-0.0016839879660677,20000000.0,1,17,0.42
I1,I,4,,0.0025433168705508,0.0025433168705508,41239946.88944623,1,17,0.42
I2,I,4,,0.0012716584352754,0.0012716584352754,36964508.20437835,1,17,0.42
I3,I,4,,,,,0,17,0.42
P1,P,5,-0.0016890292563425,0.0,-0.0016890292563425,20000000.0,1,17,0.42
P2,P,5,-0.0016899399445621,-6.349081052079007e-05,-0.0017534307550829,20000000.0,1,17,0.42
I1,I,5,,0.0025433168705508,0.0025433168705508,41913409.0599128,1,17,0.42
I2,I,5,,0.0012716584352754,0.0012716584352754,37578193.6809109,1,17,0.42
I3,I,5,,,,,0,17,0.42
P1,P,6,-0.0017737022756649,0.0,-0.0017737022756649,20000000.0,1,17,0.42
P2,P,6,-0.0014990865958662,-0.0003886470273111,-0.0018877336231774,20000000.0,1,17,0.42
I1,I,6,,0.0025433168705508,0.0025433168705508,42075623.85026483,1,17,0.42
I2,I,6,,0.0012716584352754,0.0012716584352754,37691143.09664036,1,17,0.42
I3,I,6,,,,,0,17,0.42
